Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,21,KILLED,tr.TriangleTest.testClassify18(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,21,KILLED,tr.TriangleTest.testClassify10(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,21,KILLED,tr.TriangleTest.testClassify9(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,35,KILLED,tr.TriangleTest.testClassify16(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,35,KILLED,tr.TriangleTest.testClassify4(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,41,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,44,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,47,KILLED,tr.TriangleTest.testClassify13(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,classify,50,KILLED,tr.TriangleTest.testClassify14(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,22,KILLED,tr.TriangleTest.testClassify9(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,24,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,26,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,29,KILLED,tr.TriangleTest.testClassify13(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,32,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,36,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,38,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,41,SURVIVED,none
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,42,KILLED,tr.TriangleTest.testClassify3(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,44,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,45,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,47,KILLED,tr.TriangleTest.testClassify14(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,48,KILLED,tr.TriangleTest.testClassify8(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,50,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,51,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,classify,55,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,26,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,29,KILLED,tr.TriangleTest.testClassify3(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,32,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,35,KILLED,tr.TriangleTest.testClassify4(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,44,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,47,KILLED,tr.TriangleTest.testClassify8(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,classify,50,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,21,KILLED,tr.TriangleTest.testClassify18(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,21,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,21,KILLED,tr.TriangleTest.testClassify9(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,25,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,28,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,31,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,34,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,35,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,41,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,44,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,44,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,47,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,47,KILLED,tr.TriangleTest.testClassify13(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,50,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,classify,50,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,25,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,28,KILLED,tr.TriangleTest.testClassify13(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,31,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,34,KILLED,tr.TriangleTest.testClassify4(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,44,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,47,KILLED,tr.TriangleTest.testClassify8(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,classify,50,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,25,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,28,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,31,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,34,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,44,KILLED,tr.TriangleTest.testClassify14(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,47,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,classify,50,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,21,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,21,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,21,KILLED,tr.TriangleTest.testClassify9(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,35,KILLED,tr.TriangleTest.testClassify21(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,41,KILLED,tr.TriangleTest.testClassify3(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,44,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,47,KILLED,tr.TriangleTest.testClassify8(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,classify,50,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,21,KILLED,tr.TriangleTest.testClassify18(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,21,KILLED,tr.TriangleTest.testClassify10(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,21,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,35,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,35,KILLED,tr.TriangleTest.testClassify20(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,35,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,41,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,44,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,47,KILLED,tr.TriangleTest.testClassify13(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,classify,50,KILLED,tr.TriangleTest.testClassify14(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,22,KILLED,tr.TriangleTest.testClassify9(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,36,KILLED,tr.TriangleTest.testClassify5(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,38,KILLED,tr.TriangleTest.testClassify17(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,42,KILLED,tr.TriangleTest.testClassify3(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,45,KILLED,tr.TriangleTest.testClassify2(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,48,KILLED,tr.TriangleTest.testClassify8(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,51,KILLED,tr.TriangleTest.testClassify6(tr.TriangleTest)
Triangle.java,tr.Triangle,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,classify,55,KILLED,tr.TriangleTest.testClassify7(tr.TriangleTest)
